name,description,district,neighberhood,price,address,guests,beds,bedrooms,baths,check_in_time,check_out_time,TRUE,latitute,longitute,user_id,category_id
건희네,건희네 집입니다. 안녕하세요.,강남구,역삼동,190000,강남구 역삼동,5,2,3,2,14:00:00,15:00:00,True,37.4999,37.4999,1,1
동규네,동규네 집입니다. 안녕하세요.,강남구,역삼동,190000,강남구 역삼동,5,2,3,2,14:00:00,15:00:00,True,37.4999,37.4999,1,1
슬기네,슬기네 집입니다. 안녕하세요.,서대문구,연희동,220000,서대문구 연희동,10,5,3,3,10:00:00,12:00:00,True,37.5718,126.9325,9,1
은지네,은지네 집입니다. 안녕하세요.,강남구,역삼동,240000,강남구 역삼동,5,2,3,2,14:00:00,15:00:00,True,37.4999,37.4999,1,1
준영이네,준영이네 집입니다. 안녕하세요.,서대문구,연희동,300000,서대문구 연희동,10,5,3,3,10:00:00,12:00:00,True,37.5718,126.9325,9,1
지성이네,지성이네 집입니다 .안녕하세요.,강남구,역삼동,290000,강남구 역삼동,5,2,3,2,14:00:00,15:00:00,True,37.4999,37.4999,1,1
건우네,건우네 집입니다. 안녕하세요.,광진구,중곡2동,570000,광진구 중곡2동,7,8,4,3,12:00:00,13:00:00,False,37.5602,127.0815,1,2
경섭이네,경섭이네 집입니다. 안녕하세요.,서대문구,홍제동,400000,서대문구 홍제동,2,7,6,1,14:00:00,15:00:00,False,37.5855,126.949,5,2
기현이네,기현네 집입니다. 안녕하세요.,광진구,중곡2동,300000,광진구 중곡2동,7,8,4,3,12:00:00,13:00:00,False,37.5602,127.0815,1,2
영현이네,영현이네 집입니다. 안녕하세요.,광진구,중곡2동,390000,광진구 중곡2동,7,8,4,3,12:00:00,13:00:00,False,37.5602,127.0815,1,2
주현이네,주현이네 집입니다. 안녕하세요.,서초구,반포동,380000,서초구 반포동,6,3,3,2,14:00:00,15:00:00,False,37.5032,127.0079,7,2
지선이네,지선네 집입니다. 안녕하세요.,광진구,중곡2동,440000,광진구 중곡2동,7,8,4,3,12:00:00,13:00:00,False,37.5602,127.0815,1,2
지현이네,지현이네 집입니다. 안녕하세요.,광진구,군자동,570000,광진구 군자동,7,2,3,2,13:00:00,14:00:00,False,37.553,127.0736,6,2
혜진이네,혜진이네 집입니다. 안녕하세요.,광진구,중곡2동,490000,광진구 중곡2동,7,8,4,3,12:00:00,13:00:00,False,37.5602,127.0815,1,2
광민이네,광민이네 집입니다. 안녕하세요.,중랑구,면목동,500000,중랑구 면목동,8,6,4,3,10:00:00,12:00:00,True,37.5811,127.0884,8,2
덕규네,덕규네 집입니다. 안녕하세요.,중랑구,면목동,90000,중랑구 면목동,8,6,4,3,10:00:00,12:00:00,True,37.5811,127.0884,8,2
미주네,미주네 집입니다. 안녕하세요.,강남구,역삼동,590000,강남구 역삼동,5,2,3,2,14:00:00,15:00:00,True,37.4999,37.4999,1,2
아이유네,아이유네 집입니다. 안녕하세요.,서초구,잠원동,470000,서초구 잠원동,16,8,5,3,14:00:00,15:00:00,True,37.5148,127.0143,3,2
유진이제,유진이네 집입니다. 안녕하세요.,강남구,도곡동,330000,강남구 도곡동,3,3,2,2,10:00:00,15:00:00,True,37.4898,127.0438,6,2
