check_in,check_out,room_id
2022-04-04,2022-04-04,1
2022-04-05,2022-04-05,1
2022-04-06,2022-04-06,1
2022-04-07,2022-04-07,1
2022-04-08,2022-04-08,1
2022-04-09,2022-04-09,1
2022-04-10,2022-04-10,1
2022-04-11,2022-04-11,1
2022-04-12,2022-04-12,1
2022-04-13,2022-04-13,1
2022-04-14,2022-04-14,1
2022-04-15,2022-04-15,1
2022-04-16,2022-04-16,1
2022-04-17,2022-04-17,1
2022-04-18,2022-04-18,1
2022-04-19,2022-04-19,1
2022-04-20,2022-04-20,1
2022-04-21,2022-04-21,1
2022-04-22,2022-04-22,1
2022-04-23,2022-04-23,1
2022-04-24,2022-04-24,1
2022-04-25,2022-04-25,1
2022-04-26,2022-04-26,1
2022-04-27,2022-04-27,1
2022-04-28,2022-04-28,1
2022-04-29,2022-04-29,1
2022-04-30,2022-04-30,1
2022-05-01,2022-05-01,1
2022-05-02,2022-05-02,1
2022-05-03,2022-05-03,1
2022-05-04,2022-05-04,1
2022-05-05,2022-05-05,1
2022-05-06,2022-05-06,1
2022-05-07,2022-05-07,1
2022-05-08,2022-05-08,1
2022-05-09,2022-05-09,1
2022-05-10,2022-05-10,1
2022-05-11,2022-05-11,1
2022-05-12,2022-05-12,1
2022-05-13,2022-05-13,1
2022-05-14,2022-05-14,1
2022-05-15,2022-05-15,1
2022-05-16,2022-05-16,1
2022-05-17,2022-05-17,1
2022-05-18,2022-05-18,1
2022-05-19,2022-05-19,1
2022-05-20,2022-05-20,1
2022-05-21,2022-05-21,1
2022-05-22,2022-05-22,1
2022-05-23,2022-05-23,1
2022-05-24,2022-05-24,1
2022-05-25,2022-05-25,1
2022-05-26,2022-05-26,1
2022-05-27,2022-05-27,1
2022-05-28,2022-05-28,1
2022-05-29,2022-05-29,1
2022-05-30,2022-05-30,1
2022-05-31,2022-05-31,1
2022-06-01,2022-06-01,1
2022-06-02,2022-06-02,1
2022-06-03,2022-06-03,1
2022-06-04,2022-06-04,1
2022-06-05,2022-06-05,1
2022-06-06,2022-06-06,1
2022-06-07,2022-06-07,1
2022-06-08,2022-06-08,1
2022-06-09,2022-06-09,1
2022-11-04,2022-11-04,2
2022-11-05,2022-11-05,2
2022-11-06,2022-11-06,2
2022-11-07,2022-11-07,2
2022-11-08,2022-11-08,2
2022-11-09,2022-11-09,2
2022-11-10,2022-11-10,2
2022-11-11,2022-11-11,2
2022-10-03,2022-10-03,3
2022-10-04,2022-10-04,3
2022-10-05,2022-10-05,3
2022-10-06,2022-10-06,3
2022-10-07,2022-10-07,3
2022-10-08,2022-10-08,3
2022-10-09,2022-10-09,3
2022-10-10,2022-10-10,3
2022-10-11,2022-10-11,3
2022-10-12,2022-10-12,3
2022-10-13,2022-10-13,3
2022-08-22,2022-08-22,4
2022-08-23,2022-08-23,4
2022-08-24,2022-08-24,4
2022-08-25,2022-08-25,4
2022-08-26,2022-08-26,4
2022-08-27,2022-08-27,4
